"Variable","metric","p","pipeline"
"L.Thalamus.Proper","rocauc",0.477522477522478,"GBM_AgeSexAdjusted"
"L.Caudate","rocauc",0.02997002997003,"GBM_AgeSexAdjusted"
"L.Putamen","rocauc",0.816183816183816,"GBM_AgeSexAdjusted"
"L.Pallidum","rocauc",0.483516483516484,"GBM_AgeSexAdjusted"
"L.Hippocampus","rocauc",0.133866133866134,"GBM_AgeSexAdjusted"
"L.Amygdala","rocauc",0.848151848151848,"GBM_AgeSexAdjusted"
"L.Accumbens.area","rocauc",0.440559440559441,"GBM_AgeSexAdjusted"
"L.VentralDC","rocauc",0.55044955044955,"GBM_AgeSexAdjusted"
"R.Thalamus.Proper","rocauc",0.827172827172827,"GBM_AgeSexAdjusted"
"R.Caudate","rocauc",0.918081918081918,"GBM_AgeSexAdjusted"
"R.Putamen","rocauc",0.801198801198801,"GBM_AgeSexAdjusted"
"R.Pallidum","rocauc",0.892107892107892,"GBM_AgeSexAdjusted"
"R.Hippocampus","rocauc",0.961038961038961,"GBM_AgeSexAdjusted"
"R.Amygdala","rocauc",0.633366633366633,"GBM_AgeSexAdjusted"
"R.Accumbens.area","rocauc",0.533466533466533,"GBM_AgeSexAdjusted"
"R.VentralDC","rocauc",0.16983016983017,"GBM_AgeSexAdjusted"
"L.Thalamus.Proper","D",0.412587412587413,"GBM_AgeSexAdjusted"
"L.Caudate","D",0.482517482517482,"GBM_AgeSexAdjusted"
"L.Putamen","D",0.390609390609391,"GBM_AgeSexAdjusted"
"L.Pallidum","D",0.418581418581419,"GBM_AgeSexAdjusted"
"L.Hippocampus","D",0.115884115884116,"GBM_AgeSexAdjusted"
"L.Amygdala","D",0.473526473526474,"GBM_AgeSexAdjusted"
"L.Accumbens.area","D",0.473526473526474,"GBM_AgeSexAdjusted"
"L.VentralDC","D",0.252747252747253,"GBM_AgeSexAdjusted"
"R.Thalamus.Proper","D",0.327672327672328,"GBM_AgeSexAdjusted"
"R.Caudate","D",0.288711288711289,"GBM_AgeSexAdjusted"
"R.Putamen","D",0.447552447552448,"GBM_AgeSexAdjusted"
"R.Pallidum","D",0.363636363636364,"GBM_AgeSexAdjusted"
"R.Hippocampus","D",0.667332667332667,"GBM_AgeSexAdjusted"
"R.Amygdala","D",0.457542457542458,"GBM_AgeSexAdjusted"
"R.Accumbens.area","D",0.3996003996004,"GBM_AgeSexAdjusted"
"R.VentralDC","D",0.45954045954046,"GBM_AgeSexAdjusted"
"L.Thalamus.Proper","rocauc",0.776223776223776,"GBM_AllAdjusted"
"L.Caudate","rocauc",0.014985014985015,"GBM_AllAdjusted"
"L.Putamen","rocauc",0.986013986013986,"GBM_AllAdjusted"
"L.Pallidum","rocauc",0.762237762237762,"GBM_AllAdjusted"
"L.Hippocampus","rocauc",0.03996003996004,"GBM_AllAdjusted"
"L.Amygdala","rocauc",0.949050949050949,"GBM_AllAdjusted"
"L.Accumbens.area","rocauc",0.486513486513487,"GBM_AllAdjusted"
"L.VentralDC","rocauc",0.77022977022977,"GBM_AllAdjusted"
"R.Thalamus.Proper","rocauc",0.716283716283716,"GBM_AllAdjusted"
"R.Caudate","rocauc",0.484515484515485,"GBM_AllAdjusted"
"R.Putamen","rocauc",0.754245754245754,"GBM_AllAdjusted"
"R.Pallidum","rocauc",0.692307692307692,"GBM_AllAdjusted"
"R.Hippocampus","rocauc",0.0799200799200799,"GBM_AllAdjusted"
"R.Amygdala","rocauc",0.946053946053946,"GBM_AllAdjusted"
"R.Accumbens.area","rocauc",0.374625374625375,"GBM_AllAdjusted"
"R.VentralDC","rocauc",0.028971028971029,"GBM_AllAdjusted"
"L.Thalamus.Proper","D",0.929070929070929,"GBM_AllAdjusted"
"L.Caudate","D",0.0569430569430569,"GBM_AllAdjusted"
"L.Putamen","D",0.777222777222777,"GBM_AllAdjusted"
"L.Pallidum","D",0.828171828171828,"GBM_AllAdjusted"
"L.Hippocampus","D",0.0689310689310689,"GBM_AllAdjusted"
"L.Amygdala","D",0.936063936063936,"GBM_AllAdjusted"
"L.Accumbens.area","D",0.582417582417582,"GBM_AllAdjusted"
"L.VentralDC","D",0.604395604395604,"GBM_AllAdjusted"
"R.Thalamus.Proper","D",0.923076923076923,"GBM_AllAdjusted"
"R.Caudate","D",0.458541458541459,"GBM_AllAdjusted"
"R.Putamen","D",0.360639360639361,"GBM_AllAdjusted"
"R.Pallidum","D",0.853146853146853,"GBM_AllAdjusted"
"R.Hippocampus","D",0.143856143856144,"GBM_AllAdjusted"
"R.Amygdala","D",0.932067932067932,"GBM_AllAdjusted"
"R.Accumbens.area","D",0.306693306693307,"GBM_AllAdjusted"
"R.VentralDC","D",0.0529470529470529,"GBM_AllAdjusted"
"L.Thalamus.Proper","rocauc",0.401598401598402,"GBM_Unadjusted"
"L.Caudate","rocauc",0.035964035964036,"GBM_Unadjusted"
"L.Putamen","rocauc",0.762237762237762,"GBM_Unadjusted"
"L.Pallidum","rocauc",0.873126873126873,"GBM_Unadjusted"
"L.Hippocampus","rocauc",0.0829170829170829,"GBM_Unadjusted"
"L.Amygdala","rocauc",0.87012987012987,"GBM_Unadjusted"
"L.Accumbens.area","rocauc",0.561438561438561,"GBM_Unadjusted"
"L.VentralDC","rocauc",0.53946053946054,"GBM_Unadjusted"
"R.Thalamus.Proper","rocauc",0.145854145854146,"GBM_Unadjusted"
"R.Caudate","rocauc",0.1998001998002,"GBM_Unadjusted"
"R.Putamen","rocauc",0.749250749250749,"GBM_Unadjusted"
"R.Pallidum","rocauc",0.754245754245754,"GBM_Unadjusted"
"R.Hippocampus","rocauc",0.933066933066933,"GBM_Unadjusted"
"R.Amygdala","rocauc",0.529470529470529,"GBM_Unadjusted"
"R.Accumbens.area","rocauc",0.413586413586414,"GBM_Unadjusted"
"R.VentralDC","rocauc",0.137862137862138,"GBM_Unadjusted"
"L.Thalamus.Proper","D",0.346653346653347,"GBM_Unadjusted"
"L.Caudate","D",0.186813186813187,"GBM_Unadjusted"
"L.Putamen","D",0.281718281718282,"GBM_Unadjusted"
"L.Pallidum","D",0.300699300699301,"GBM_Unadjusted"
"L.Hippocampus","D",0.030969030969031,"GBM_Unadjusted"
"L.Amygdala","D",0.424575424575425,"GBM_Unadjusted"
"L.Accumbens.area","D",0.786213786213786,"GBM_Unadjusted"
"L.VentralDC","D",0.355644355644356,"GBM_Unadjusted"
"R.Thalamus.Proper","D",0.270729270729271,"GBM_Unadjusted"
"R.Caudate","D",0.224775224775225,"GBM_Unadjusted"
"R.Putamen","D",0.568431568431568,"GBM_Unadjusted"
"R.Pallidum","D",0.561438561438561,"GBM_Unadjusted"
"R.Hippocampus","D",0.354645354645355,"GBM_Unadjusted"
"R.Amygdala","D",0.43956043956044,"GBM_Unadjusted"
"R.Accumbens.area","D",0.318681318681319,"GBM_Unadjusted"
"R.VentralDC","D",0.341658341658342,"GBM_Unadjusted"
"L.Thalamus.Proper","rocauc",0.646353646353646,"GLM_AgeSexAdjusted"
"L.Caudate","rocauc",0.00599400599400599,"GLM_AgeSexAdjusted"
"L.Putamen","rocauc",0.834165834165834,"GLM_AgeSexAdjusted"
"L.Pallidum","rocauc",0.0839160839160839,"GLM_AgeSexAdjusted"
"L.Hippocampus","rocauc",0.001998001998002,"GLM_AgeSexAdjusted"
"L.Amygdala","rocauc",0.884115884115884,"GLM_AgeSexAdjusted"
"L.Accumbens.area","rocauc",0.941058941058941,"GLM_AgeSexAdjusted"
"L.VentralDC","rocauc",0.33966033966034,"GLM_AgeSexAdjusted"
"R.Thalamus.Proper","rocauc",0.105894105894106,"GLM_AgeSexAdjusted"
"R.Caudate","rocauc",0.989010989010989,"GLM_AgeSexAdjusted"
"R.Putamen","rocauc",0.371628371628372,"GLM_AgeSexAdjusted"
"R.Pallidum","rocauc",0.583416583416583,"GLM_AgeSexAdjusted"
"R.Hippocampus","rocauc",0.775224775224775,"GLM_AgeSexAdjusted"
"R.Amygdala","rocauc",0.642357642357642,"GLM_AgeSexAdjusted"
"R.Accumbens.area","rocauc",0.040959040959041,"GLM_AgeSexAdjusted"
"R.VentralDC","rocauc",0.0739260739260739,"GLM_AgeSexAdjusted"
"L.Thalamus.Proper","D",0.451548451548452,"GLM_AgeSexAdjusted"
"L.Caudate","D",0.291708291708292,"GLM_AgeSexAdjusted"
"L.Putamen","D",0.825174825174825,"GLM_AgeSexAdjusted"
"L.Pallidum","D",0.24975024975025,"GLM_AgeSexAdjusted"
"L.Hippocampus","D",0.036963036963037,"GLM_AgeSexAdjusted"
"L.Amygdala","D",0.75024975024975,"GLM_AgeSexAdjusted"
"L.Accumbens.area","D",0.714285714285714,"GLM_AgeSexAdjusted"
"L.VentralDC","D",0.386613386613387,"GLM_AgeSexAdjusted"
"R.Thalamus.Proper","D",0.168831168831169,"GLM_AgeSexAdjusted"
"R.Caudate","D",0.924075924075924,"GLM_AgeSexAdjusted"
"R.Putamen","D",0.223776223776224,"GLM_AgeSexAdjusted"
"R.Pallidum","D",0.688311688311688,"GLM_AgeSexAdjusted"
"R.Hippocampus","D",0.742257742257742,"GLM_AgeSexAdjusted"
"R.Amygdala","D",0.855144855144855,"GLM_AgeSexAdjusted"
"R.Accumbens.area","D",0.450549450549451,"GLM_AgeSexAdjusted"
"R.VentralDC","D",0.248751248751249,"GLM_AgeSexAdjusted"
"L.Thalamus.Proper","rocauc",0.83016983016983,"GLM_AllAdjusted"
"L.Caudate","rocauc",0.011988011988012,"GLM_AllAdjusted"
"L.Putamen","rocauc",0.973026973026973,"GLM_AllAdjusted"
"L.Pallidum","rocauc",0.223776223776224,"GLM_AllAdjusted"
"L.Hippocampus","rocauc",0.003996003996004,"GLM_AllAdjusted"
"L.Amygdala","rocauc",0.924075924075924,"GLM_AllAdjusted"
"L.Accumbens.area","rocauc",0.985014985014985,"GLM_AllAdjusted"
"L.VentralDC","rocauc",0.602397602397602,"GLM_AllAdjusted"
"R.Thalamus.Proper","rocauc",0.362637362637363,"GLM_AllAdjusted"
"R.Caudate","rocauc",0.996003996003996,"GLM_AllAdjusted"
"R.Putamen","rocauc",0.693306693306693,"GLM_AllAdjusted"
"R.Pallidum","rocauc",0.651348651348651,"GLM_AllAdjusted"
"R.Hippocampus","rocauc",0.927072927072927,"GLM_AllAdjusted"
"R.Amygdala","rocauc",0.737262737262737,"GLM_AllAdjusted"
"R.Accumbens.area","rocauc",0.0719280719280719,"GLM_AllAdjusted"
"R.VentralDC","rocauc",0.028971028971029,"GLM_AllAdjusted"
"L.Thalamus.Proper","D",0.86013986013986,"GLM_AllAdjusted"
"L.Caudate","D",0.305694305694306,"GLM_AllAdjusted"
"L.Putamen","D",0.96003996003996,"GLM_AllAdjusted"
"L.Pallidum","D",0.335664335664336,"GLM_AllAdjusted"
"L.Hippocampus","D",0.167832167832168,"GLM_AllAdjusted"
"L.Amygdala","D",0.918081918081918,"GLM_AllAdjusted"
"L.Accumbens.area","D",0.869130869130869,"GLM_AllAdjusted"
"L.VentralDC","D",0.731268731268731,"GLM_AllAdjusted"
"R.Thalamus.Proper","D",0.812187812187812,"GLM_AllAdjusted"
"R.Caudate","D",0.938061938061938,"GLM_AllAdjusted"
"R.Putamen","D",0.297702297702298,"GLM_AllAdjusted"
"R.Pallidum","D",0.878121878121878,"GLM_AllAdjusted"
"R.Hippocampus","D",0.887112887112887,"GLM_AllAdjusted"
"R.Amygdala","D",0.758241758241758,"GLM_AllAdjusted"
"R.Accumbens.area","D",0.456543456543457,"GLM_AllAdjusted"
"R.VentralDC","D",0.0959040959040959,"GLM_AllAdjusted"
"L.Thalamus.Proper","rocauc",0.553446553446553,"GLM_Unadjusted"
"L.Caudate","rocauc",0.00799200799200799,"GLM_Unadjusted"
"L.Putamen","rocauc",0.823176823176823,"GLM_Unadjusted"
"L.Pallidum","rocauc",0.847152847152847,"GLM_Unadjusted"
"L.Hippocampus","rocauc",0.030969030969031,"GLM_Unadjusted"
"L.Amygdala","rocauc",0.855144855144855,"GLM_Unadjusted"
"L.Accumbens.area","rocauc",0.916083916083916,"GLM_Unadjusted"
"L.VentralDC","rocauc",0.376623376623377,"GLM_Unadjusted"
"R.Thalamus.Proper","rocauc",0.424575424575425,"GLM_Unadjusted"
"R.Caudate","rocauc",0.012987012987013,"GLM_Unadjusted"
"R.Putamen","rocauc",0.413586413586414,"GLM_Unadjusted"
"R.Pallidum","rocauc",0.697302697302697,"GLM_Unadjusted"
"R.Hippocampus","rocauc",0.832167832167832,"GLM_Unadjusted"
"R.Amygdala","rocauc",0.679320679320679,"GLM_Unadjusted"
"R.Accumbens.area","rocauc",0.0959040959040959,"GLM_Unadjusted"
"R.VentralDC","rocauc",0.310689310689311,"GLM_Unadjusted"
"L.Thalamus.Proper","D",0.417582417582418,"GLM_Unadjusted"
"L.Caudate","D",0.143856143856144,"GLM_Unadjusted"
"L.Putamen","D",0.67032967032967,"GLM_Unadjusted"
"L.Pallidum","D",0.442557442557443,"GLM_Unadjusted"
"L.Hippocampus","D",0.046953046953047,"GLM_Unadjusted"
"L.Amygdala","D",0.82017982017982,"GLM_Unadjusted"
"L.Accumbens.area","D",0.808191808191808,"GLM_Unadjusted"
"L.VentralDC","D",0.275724275724276,"GLM_Unadjusted"
"R.Thalamus.Proper","D",0.200799200799201,"GLM_Unadjusted"
"R.Caudate","D",0.253746253746254,"GLM_Unadjusted"
"R.Putamen","D",0.290709290709291,"GLM_Unadjusted"
"R.Pallidum","D",0.802197802197802,"GLM_Unadjusted"
"R.Hippocampus","D",0.7002997002997,"GLM_Unadjusted"
"R.Amygdala","D",0.828171828171828,"GLM_Unadjusted"
"R.Accumbens.area","D",0.204795204795205,"GLM_Unadjusted"
"R.VentralDC","D",0.413586413586414,"GLM_Unadjusted"
